Portfolio,Date,Week_End,Month,Operator,Brand,marketing_source,NRCs,NDCs,QNDCs,Deposits,Net Revenue,Revshare,CPA,Total Commission
PPC,23/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,PPC-SPO-CHE-GAD,0,0,0,0,0,0,0,0
PPC,24/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,PPC-SPO-CHE-GAD,0,0,0,0,0,0,0,0
PPC,25/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,PPC-SPO-CHE-GAD,0,0,0,0,0,0,0,0
PPC,26/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,PPC-SPO-CHE-GAD,0,0,0,0,0,0,0,0
PPC,27/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,PPC-SPO-CHE-GAD,0,0,0,0,0,0,0,0
PPC,28/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,PPC-SPO-CHE-GAD,0,0,0,0,0,0,0,0
PPC,29/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,PPC-SPO-CHE-GAD,0,0,0,0,0,0,0,0
PPC,30/01/2023,05/02/2023 00:00,2023-01,Stake.com,Stake.com,PPC-SPO-CHE-GAD,0,0,0,0,0,0,0,0
PPC,31/01/2023,05/02/2023 00:00,2023-01,Stake.com,Stake.com,PPC-SPO-CHE-GAD,0,0,0,0,0,0,0,0
SEO,01/01/2023,01/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,0,9.82,4.91,0,4.91
SEO,02/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,1093.31,1100.93,550.465,0,550.465
SEO,03/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,725.04,725.93,362.965,0,362.965
SEO,04/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,1,0,0,0,0.01,0.005,0,0.005
SEO,05/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,0,6.63,3.315,0,3.315
SEO,06/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,0,26.97,13.485,0,13.485
SEO,07/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,1104.78,1105.35,552.675,0,552.675
SEO,08/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,1,1,0,509.06,372.36,186.18,0,186.18
SEO,09/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,0,-133.92,-66.96,0,-66.96
SEO,10/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,0,75.25,37.625,0,37.625
SEO,11/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,22.62,35.16,17.58,0,17.58
SEO,12/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,1,1,0,955.79,1168.89,584.445,0,584.445
SEO,13/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,3,1,0,761.28,-13947.63,-6973.815,0,-6973.815
SEO,14/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,2,0,0,0,2016.78,1008.39,0,1008.39
SEO,15/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,579.97,-93.95,-46.975,0,-46.975
SEO,16/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,2,1,0,134.99,18.82,9.41,0,9.41
SEO,17/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,1,1,0,365.92,395.61,197.805,0,197.805
SEO,18/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,1,0,1240.34,528.42,264.21,0,264.21
SEO,19/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,1,0,0,136.01,1447.89,723.945,0,723.945
SEO,20/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,1,0,0,844.91,-9512.01,-4756.005,0,-4756.005
SEO,21/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,22.4,10385.15,5192.575,0,5192.575
SEO,22/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,738.07,-853.41,-426.705,0,-426.705
SEO,23/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,3720.84,4814.08,2407.04,0,2407.04
SEO,24/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,1,0,0,1109.75,547.62,273.81,0,273.81
SEO,25/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,2,1,0,274.63,-193.25,-96.625,0,-96.625
SEO,26/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,2599.66,-42.71,-21.355,0,-21.355
SEO,27/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,29.71,3511.53,1755.765,0,1755.765
SEO,28/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,494.54,496.04,248.02,0,248.02
SEO,29/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,1485.71,1498.45,749.225,0,749.225
SEO,30/01/2023,05/02/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,0,0,0,131.38,138.95,69.475,0,69.475
SEO,31/01/2023,05/02/2023 00:00,2023-01,Stake.com,Stake.com,AMC-IGA-GLO-CRYPTO,2,0,0,1856.85,1841.27,920.635,0,920.635
SEO,01/01/2023,01/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,02/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,03/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,04/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,05/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,06/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,07/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,08/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,09/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,10/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,11/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,12/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,13/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,14/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,15/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,16/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,17/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,18/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,19/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,20/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,21/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,22/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,23/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,24/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,25/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,26/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,27/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,28/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,29/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,30/01/2023,05/02/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,31/01/2023,05/02/2023 00:00,2023-01,Stake.com,Stake.com,BNE-CAS-GLO,0,0,0,0,0,0,0,0
SEO,01/01/2023,01/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,02/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,03/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,04/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,05/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,06/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,07/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,08/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,09/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,10/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,11/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,12/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,13/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,14/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,15/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,16/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,17/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,18/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,19/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,20/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,21/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,22/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,23/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,24/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,25/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,26/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,27/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,28/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,29/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,30/01/2023,05/02/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,31/01/2023,05/02/2023 00:00,2023-01,Stake.com,Stake.com,BNE-SPO-GLO,0,0,0,0,0,0,0,0
SEO,01/01/2023,01/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,0,0.04,0.02,0,0.02
SEO,02/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,34.66,33.95,16.975,0,16.975
SEO,03/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,131.95,29.37,14.685,0,14.685
SEO,04/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,285.35,171.42,85.71,0,85.71
SEO,05/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,0,2.36,1.18,0,1.18
SEO,06/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,405.22,19.48,9.74,0,9.74
SEO,07/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,50.93,104.02,52.01,0,52.01
SEO,08/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,19.41,19.46,9.73,0,9.73
SEO,09/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,171.02,-120.33,-60.165,0,-60.165
SEO,10/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,476.37,22.53,11.265,0,11.265
SEO,11/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,63.68,-25.02,-12.51,0,-12.51
SEO,12/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,0,38.02,19.01,0,19.01
SEO,13/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,33.28,-6.16,-3.08,0,-3.08
SEO,14/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,4.4,9.87,4.935,0,4.935
SEO,15/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,14.94,-5.46,-2.73,0,-2.73
SEO,16/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,396.55,-154.55,-77.275,0,-77.275
SEO,17/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,0,-141.63,-70.815,0,-70.815
SEO,18/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,208.82,76.87,38.435,0,38.435
SEO,19/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,74.32,74.19,37.095,0,37.095
SEO,20/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,115.32,115.37,57.685,0,57.685
SEO,21/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,0,-13.37,-6.685,0,-6.685
SEO,22/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,59.85,-81.63,-40.815,0,-40.815
SEO,23/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,0,0.06,0.03,0,0.03
SEO,24/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,25/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,0,-0.02,-0.01,0,-0.01
SEO,26/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,0,-0.45,-0.225,0,-0.225
SEO,27/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,0,-9.75,-4.875,0,-4.875
SEO,28/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,6,6.06,3.03,0,3.03
SEO,29/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,105.23,-544.97,-272.485,0,-272.485
SEO,30/01/2023,05/02/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,301.94,195.13,97.565,0,97.565
SEO,31/01/2023,05/02/2023 00:00,2023-01,Stake.com,Stake.com,BST-CAS-GLO-YTPAT,0,0,0,360.63,-848.52,-424.26,0,-424.26
SEO,01/01/2023,01/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,-6.6,-3.3,0,-3.3
SEO,02/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,03/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,04/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,1,0,7.42,2.11,1.055,0,1.055
SEO,05/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,5.31,2.655,0,2.655
SEO,06/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,07/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,313.42,-149.82,-74.91,0,-74.91
SEO,08/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,-1.54,-0.77,0,-0.77
SEO,09/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,10/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,11/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,12/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,13/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,14/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,15/01/2023,15/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,-9.6,-4.8,0,-4.8
SEO,16/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,17/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,18/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,19/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,20/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,21/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,22/01/2023,22/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,4.34,4.34,2.17,0,2.17
SEO,23/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,24/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,25/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,-55.08,-27.54,0,-27.54
SEO,26/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,27/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,28/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,29/01/2023,29/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,30/01/2023,05/02/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,1,0,0.01,0,0,0,0
SEO,31/01/2023,05/02/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT,0,0,0,0,0,0,0,0
SEO,01/01/2023,01/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT-VIP,0,0,0,0,0,0,0,0
SEO,02/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT-VIP,0,0,0,0,0,0,0,0
SEO,03/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT-VIP,0,0,0,0,0,0,0,0
SEO,04/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT-VIP,0,0,0,0,0,0,0,0
SEO,05/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT-VIP,0,0,0,0,0,0,0,0
SEO,06/01/2023,08/01/2023 00:00,2023-01,Stake.com,Stake.com,BST-IGA-GLO-YTPAT-VIP,0,0,0,0,0,0,0,0
